2025-08-24 04:05:38,096 - __main__ - INFO - Initialized Network Simulator Testing Framework
================================================================================
NETWORK SIMULATOR COMPREHENSIVE TESTING FRAMEWORK
================================================================================
Start Time: 2025-08-24T04:05:38.096214
Config Directory: configs/scenarios/datacenter
Output Directory: outputs/test_results/datacenter
================================================================================
2025-08-24 04:05:38,096 - __main__ - INFO - ============================================================
2025-08-24 04:05:38,096 - __main__ - INFO - STEP 1: TESTING CONFIGURATION PARSING
2025-08-24 04:05:38,096 - __main__ - INFO - ============================================================
2025-08-24 04:05:38,096 - core.config_parser - INFO - Parsing configuration file: DC-CORE-SW1.config.dump for device: DC-CORE-SW1
2025-08-24 04:05:38,096 - core.config_parser - DEBUG - Detected YAML format configuration for DC-CORE-SW1
2025-08-24 04:05:38,101 - core.config_parser - INFO - Successfully parsed configuration for DC-CORE-SW1
2025-08-24 04:05:38,101 - core.config_parser - INFO - Parsing configuration file: DC-AGG-SW1.config.dump for device: DC-AGG-SW1
2025-08-24 04:05:38,101 - core.config_parser - DEBUG - Detected YAML format configuration for DC-AGG-SW1
2025-08-24 04:05:38,104 - core.config_parser - INFO - Successfully parsed configuration for DC-AGG-SW1
2025-08-24 04:05:38,104 - core.config_parser - INFO - Parsing configuration file: DC-TOR-SW1.config.dump for device: DC-TOR-SW1
2025-08-24 04:05:38,105 - core.config_parser - DEBUG - Detected YAML format configuration for DC-TOR-SW1
2025-08-24 04:05:38,108 - core.config_parser - INFO - Successfully parsed configuration for DC-TOR-SW1
2025-08-24 04:05:38,108 - __main__ - INFO - [OK] Parsed DC-CORE-SW1: switch with 3 interfaces
2025-08-24 04:05:38,108 - __main__ - INFO - [OK] Parsed DC-AGG-SW1: switch with 3 interfaces
2025-08-24 04:05:38,108 - __main__ - INFO - [OK] Parsed DC-TOR-SW1: switch with 3 interfaces
2025-08-24 04:05:38,108 - __main__ - INFO - Configuration parsing: 3 devices parsed successfully
2025-08-24 04:05:38,108 - __main__ - INFO - ============================================================
2025-08-24 04:05:38,108 - __main__ - INFO - STEP 2: TESTING TOPOLOGY GENERATION
2025-08-24 04:05:38,108 - __main__ - INFO - ============================================================
2025-08-24 04:05:38,108 - core.config_parser - INFO - Parsing configuration file: DC-CORE-SW1.config.dump for device: DC-CORE-SW1
2025-08-24 04:05:38,108 - core.config_parser - DEBUG - Detected YAML format configuration for DC-CORE-SW1
2025-08-24 04:05:38,112 - core.config_parser - INFO - Successfully parsed configuration for DC-CORE-SW1
2025-08-24 04:05:38,112 - core.config_parser - INFO - Parsing configuration file: DC-AGG-SW1.config.dump for device: DC-AGG-SW1
2025-08-24 04:05:38,112 - core.config_parser - DEBUG - Detected YAML format configuration for DC-AGG-SW1
2025-08-24 04:05:38,116 - core.config_parser - INFO - Successfully parsed configuration for DC-AGG-SW1
2025-08-24 04:05:38,116 - core.config_parser - INFO - Parsing configuration file: DC-TOR-SW1.config.dump for device: DC-TOR-SW1
2025-08-24 04:05:38,116 - core.config_parser - DEBUG - Detected YAML format configuration for DC-TOR-SW1
2025-08-24 04:05:38,119 - core.config_parser - INFO - Successfully parsed configuration for DC-TOR-SW1
2025-08-24 04:05:38,119 - core.topology_generator - DEBUG - Added device to topology: DC-CORE-SW1 (switch)
2025-08-24 04:05:38,119 - core.topology_generator - DEBUG - Added device to topology: DC-AGG-SW1 (switch)
2025-08-24 04:05:38,119 - core.topology_generator - DEBUG - Added device to topology: DC-TOR-SW1 (switch)
2025-08-24 04:05:38,119 - core.topology_generator - DEBUG - Discovered link by IP: DC-CORE-SW1.Ethernet1/2 <-> DC-AGG-SW1.Ethernet1/1 via 192.168.1.0/30
2025-08-24 04:05:38,119 - core.topology_generator - DEBUG - Discovered link by IP: DC-AGG-SW1.Ethernet1/2 <-> DC-TOR-SW1.Ethernet1/1 via 192.168.10.0/30
2025-08-24 04:05:38,120 - core.topology_generator - INFO - Generated topology with 3 devices and 2 links
2025-08-24 04:05:38,121 - matplotlib.pyplot - DEBUG - Loaded backend agg version v2.2.
2025-08-24 04:05:38,132 - matplotlib.font_manager - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2025-08-24 04:05:38,132 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/runner/.local/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/cmr10.ttf', name='cmr10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-24 04:05:38,133 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/runner/.local/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-BoldOblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-08-24 04:05:38,133 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/runner/.local/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFourSymBol.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-08-24 04:05:38,133 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/runner/.local/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizTwoSymReg.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-24 04:05:38,133 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/runner/.local/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-BoldItalic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-08-24 04:05:38,133 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/runner/.local/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-Bold.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-08-24 04:05:38,133 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/runner/.local/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizThreeSymReg.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-24 04:05:38,133 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/runner/.local/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-BoldOblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 1.335
2025-08-24 04:05:38,133 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/runner/.local/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizThreeSymBol.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-08-24 04:05:38,133 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/runner/.local/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/cmmi10.ttf', name='cmmi10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-24 04:05:38,133 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/runner/.local/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/cmss10.ttf', name='cmss10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-24 04:05:38,133 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/runner/.local/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-Oblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-08-24 04:05:38,133 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/runner/.local/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/cmsy10.ttf', name='cmsy10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-24 04:05:38,133 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/runner/.local/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneral.ttf', name='STIXGeneral', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-24 04:05:38,133 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/runner/.local/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizOneSymBol.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
