2025-08-24 04:05:37,079 - __main__ - INFO - Initialized Network Simulator Testing Framework
================================================================================
NETWORK SIMULATOR COMPREHENSIVE TESTING FRAMEWORK
================================================================================
Start Time: 2025-08-24T04:05:37.079241
Config Directory: configs/scenarios/campus
Output Directory: outputs/test_results/campus
================================================================================
2025-08-24 04:05:37,079 - __main__ - INFO - ============================================================
2025-08-24 04:05:37,079 - __main__ - INFO - STEP 1: TESTING CONFIGURATION PARSING
2025-08-24 04:05:37,079 - __main__ - INFO - ============================================================
2025-08-24 04:05:37,079 - core.config_parser - INFO - Parsing configuration file: DORM-DIST-SW1.config.dump for device: DORM-DIST-SW1
2025-08-24 04:05:37,079 - core.config_parser - DEBUG - Detected YAML format configuration for DORM-DIST-SW1
2025-08-24 04:05:37,083 - core.config_parser - INFO - Successfully parsed configuration for DORM-DIST-SW1
2025-08-24 04:05:37,083 - core.config_parser - INFO - Parsing configuration file: LIBRARY-DIST-SW1.config.dump for device: LIBRARY-DIST-SW1
2025-08-24 04:05:37,083 - core.config_parser - DEBUG - Detected YAML format configuration for LIBRARY-DIST-SW1
2025-08-24 04:05:37,086 - core.config_parser - INFO - Successfully parsed configuration for LIBRARY-DIST-SW1
2025-08-24 04:05:37,086 - core.config_parser - INFO - Parsing configuration file: CAMPUS-CORE-R2.config.dump for device: CAMPUS-CORE-R2
2025-08-24 04:05:37,086 - core.config_parser - DEBUG - Detected YAML format configuration for CAMPUS-CORE-R2
2025-08-24 04:05:37,088 - core.config_parser - INFO - Successfully parsed configuration for CAMPUS-CORE-R2
2025-08-24 04:05:37,088 - core.config_parser - INFO - Parsing configuration file: CAMPUS-CORE-R1.config.dump for device: CAMPUS-CORE-R1
2025-08-24 04:05:37,088 - core.config_parser - DEBUG - Detected YAML format configuration for CAMPUS-CORE-R1
2025-08-24 04:05:37,091 - core.config_parser - INFO - Successfully parsed configuration for CAMPUS-CORE-R1
2025-08-24 04:05:37,091 - __main__ - INFO - [OK] Parsed DORM-DIST-SW1: switch with 3 interfaces
2025-08-24 04:05:37,091 - __main__ - INFO - [OK] Parsed LIBRARY-DIST-SW1: switch with 2 interfaces
2025-08-24 04:05:37,091 - __main__ - INFO - [OK] Parsed CAMPUS-CORE-R2: router with 2 interfaces
2025-08-24 04:05:37,091 - __main__ - INFO - [OK] Parsed CAMPUS-CORE-R1: router with 3 interfaces
2025-08-24 04:05:37,091 - __main__ - INFO - Configuration parsing: 4 devices parsed successfully
2025-08-24 04:05:37,091 - __main__ - INFO - ============================================================
2025-08-24 04:05:37,091 - __main__ - INFO - STEP 2: TESTING TOPOLOGY GENERATION
2025-08-24 04:05:37,091 - __main__ - INFO - ============================================================
2025-08-24 04:05:37,091 - core.config_parser - INFO - Parsing configuration file: DORM-DIST-SW1.config.dump for device: DORM-DIST-SW1
2025-08-24 04:05:37,092 - core.config_parser - DEBUG - Detected YAML format configuration for DORM-DIST-SW1
2025-08-24 04:05:37,095 - core.config_parser - INFO - Successfully parsed configuration for DORM-DIST-SW1
2025-08-24 04:05:37,095 - core.config_parser - INFO - Parsing configuration file: LIBRARY-DIST-SW1.config.dump for device: LIBRARY-DIST-SW1
2025-08-24 04:05:37,095 - core.config_parser - DEBUG - Detected YAML format configuration for LIBRARY-DIST-SW1
2025-08-24 04:05:37,098 - core.config_parser - INFO - Successfully parsed configuration for LIBRARY-DIST-SW1
2025-08-24 04:05:37,098 - core.config_parser - INFO - Parsing configuration file: CAMPUS-CORE-R2.config.dump for device: CAMPUS-CORE-R2
2025-08-24 04:05:37,098 - core.config_parser - DEBUG - Detected YAML format configuration for CAMPUS-CORE-R2
2025-08-24 04:05:37,100 - core.config_parser - INFO - Successfully parsed configuration for CAMPUS-CORE-R2
2025-08-24 04:05:37,100 - core.config_parser - INFO - Parsing configuration file: CAMPUS-CORE-R1.config.dump for device: CAMPUS-CORE-R1
2025-08-24 04:05:37,100 - core.config_parser - DEBUG - Detected YAML format configuration for CAMPUS-CORE-R1
2025-08-24 04:05:37,103 - core.config_parser - INFO - Successfully parsed configuration for CAMPUS-CORE-R1
2025-08-24 04:05:37,103 - core.topology_generator - DEBUG - Added device to topology: DORM-DIST-SW1 (switch)
2025-08-24 04:05:37,103 - core.topology_generator - DEBUG - Added device to topology: LIBRARY-DIST-SW1 (switch)
2025-08-24 04:05:37,103 - core.topology_generator - DEBUG - Added device to topology: CAMPUS-CORE-R2 (router)
2025-08-24 04:05:37,103 - core.topology_generator - DEBUG - Added device to topology: CAMPUS-CORE-R1 (router)
2025-08-24 04:05:37,103 - core.topology_generator - DEBUG - Discovered link by IP: DORM-DIST-SW1.GigabitEthernet1/1 <-> CAMPUS-CORE-R1.GigabitEthernet2/0/2 via 172.20.2.0/30
2025-08-24 04:05:37,103 - core.topology_generator - DEBUG - Discovered link by IP: LIBRARY-DIST-SW1.GigabitEthernet1/1 <-> CAMPUS-CORE-R1.GigabitEthernet2/0/1 via 172.20.1.0/30
2025-08-24 04:05:37,103 - core.topology_generator - DEBUG - Discovered link by IP: CAMPUS-CORE-R2.TenGigabitEthernet1/0/1 <-> CAMPUS-CORE-R1.TenGigabitEthernet1/0/1 via 172.16.1.0/30
2025-08-24 04:05:37,104 - core.topology_generator - INFO - Generated topology with 4 devices and 3 links
2025-08-24 04:05:37,105 - matplotlib.pyplot - DEBUG - Loaded backend agg version v2.2.
2025-08-24 04:05:37,115 - matplotlib.font_manager - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2025-08-24 04:05:37,115 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/runner/.local/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/cmr10.ttf', name='cmr10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-24 04:05:37,115 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/runner/.local/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-BoldOblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-08-24 04:05:37,115 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/runner/.local/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFourSymBol.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-08-24 04:05:37,115 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/runner/.local/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizTwoSymReg.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-24 04:05:37,115 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/runner/.local/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-BoldItalic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-08-24 04:05:37,115 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/runner/.local/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-Bold.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-08-24 04:05:37,115 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/runner/.local/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizThreeSymReg.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-24 04:05:37,115 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/runner/.local/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-BoldOblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 1.335
2025-08-24 04:05:37,115 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/runner/.local/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizThreeSymBol.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-08-24 04:05:37,116 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/runner/.local/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/cmmi10.ttf', name='cmmi10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-24 04:05:37,116 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/runner/.local/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/cmss10.ttf', name='cmss10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-24 04:05:37,116 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/runner/.local/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-Oblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-08-24 04:05:37,116 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/runner/.local/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/cmsy10.ttf', name='cmsy10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-24 04:05:37,116 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/runner/.local/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneral.ttf', name='STIXGeneral', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-24 04:05:37,116 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/runner/.local/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizOneSymBol.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-08-24 04:05:37,116 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/runner/.local/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizOneSymReg.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-24 04:05:37,116 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/runner/.local/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBol.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-08-24 04:05:37,116 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/runner/.local/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerifDisplay.ttf', name='DejaVu Serif Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-24 04:05:37,116 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/runner/.local/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUni.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-24 04:05:37,116 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/runner/.local/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/cmb10.ttf', name='cmb10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
